import_id,section,domain,skill,group,source_question_pdf,question_number,question_id,Question,A,B,C,D,Answer
ocr-01305,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 2.pdf,2.17,a12e3b8a,,"A. paredom,","B. paradox . paradox, and . paradox and, 218 rra2sbao jn 2023 study, researchers documented a fascinating behavior in the aquatic plant Elodea densa. When exposed to low levels of light, the plan's the cellular organs that generate energy from lightâreshuffled to form a tightly packed, lase-ike surface deal for collecting more ight. Which choice completes the text so thatt conforms to the conventions of Standard English? âA chloroplasts B. chloroplasts; Â©. chloroplasts,",,"D.chloroplastsâ 219 ease In ancient Greece, an Epicurean was a follower of Epicurus, a philosepher whose beliefs revolved around the pursuit of pleasure. Epicurus defined pleasure as âthe absence of pain inthe body and of trouble inthe âthat life's vitues derived from this absence, Which choice completes the text so that it conforms to the conventions of Standard English?",C
ocr-01306,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 2.pdf,2.18,7f226b4b,Which choice completes the text so that it conforms to the conventions of Standard English?,"A. soul positing 8. soul: posting Â©. sou: posting Â©. soul Positing 220Â° suzrasze The Lion Liat system, developed by Kenyan inventor Richard Tuere, consists of LED lights installed around the perimeter ofivestock pastures. Powered with ___ the linking LEDs keep lions away at night, thus protecting âthe livestock without risking harm tothe endangered fons. \Wihich choice completes the text so that it conforms to the conventions of Standard English? âenergy collected, by solar panels, during the day 8. energy collected by solar panels during the day Â©. eneray collected by solar panels during the day, Â©. eneray, collected by solar pane's during the day,",,,,D
ocr-01307,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 2.pdf,2.19,fe41f258,,,,,,A
ocr-01290,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 2.pdf,2.2,083a35dc,"(8. 1680 and Â©. 1680, 0.1680, and 23 bencatat In. 2008, two years after the death of science fiction write Octavia Butler, the Huntington Library in received a collection of more than 8,000 items, including Buter's private notes, research materials, manuscripts, photos, ond drawings, Today, the Octavia E Butler Collection is ane ofthe most researched archives atthe library. âWhich choice completes the text so that it conforms tothe conventions of Standard English?",A.CE making 8..CE. Making,,"California, 8. Californie: Â©. California","D. California 24 stedsses âArchaeologists have estimated that the pre-Columbian Native American city of Cahokia, located across the Mississip! River from modern-day St, Loui, Missouri, had a many a8 20,000 inhabitants in the year 7150. itone ofthe largest cities in North America at the time. âwhich choice completes the text so that it conforms tothe conventions of Standard English?",D
ocr-01308,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 2.pdf,2.2,a427a52c,,,,,,C
ocr-01309,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 2.pdf,2.21,b6560e5a,,"aa vessoese Materials scientist Marie-Agathe Charpagne and her colleagues believed they could improve onthe multicomponent aly NiCoCr, an equal-propetions mixture of rick (Ni), cobalt (C), and chromium (CH), by replacing chromium with ruthenium the alloy that resuited, NiCoRu, turned out to be an unsuitable replacament for NiCoCr. âWhich choice completes the text so that conforms to the conventions of Standard English? A (Ru) 8. (Ru) but Â©. (Ru), (Ru), but az dbaonect Seneca sculptor Marie Watâ blanket art comes in a range of shapes and sizes. In 2004, Watt sewed strips of",Boundaries 2,,"Diankets together to raft a10-by-13-inch___in 2014 she arranged folded blankets into two large stacks and âthen cast them in bronze, creating two curving 18-foct-tl blue-bronze pitas. âWhich choice completes the text so that it conforms to the convention af Standard English? i",D
ocr-01310,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 2.pdf,2.22,4ba99a6f,"âA. sampler later, 8. sampler . sample, . sampler later, 223 sacar Gathering accurate data on Waterflow in the United States is challenging because ofthe countryâs millions of miles of ___ the volume and speed of water at any given location can vary drastically overtime. âwhich choice completes the text so that it conforms tothe conventions of Standard English? |. waterways and the fact that, 8. waterways, andthe fact that,","assessment given that The House of Michi set during the Gilded Age, a period marked by rapid industraization, âeconomic greed, and widening wealth disparities. âWhich choice completes the text so that it conforms tothe conventions of Standard English? A-materiosmâ: end",,"C. waterways, an the fact thet Â©. waterways and the fact that 226 seaschos Inher analysis of Eth Wharton's The House of Mirth (1005), scholar Candace Waid observes thatthe novel picts the upper classes of New York society as âconsumed by the appetite of a soulless__an apt",,B
ocr-01311,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 2.pdf,2.23,145d5ca7,"âA. materialismâ; and Â£8, materialismâ and . materialism?","A. worl 8. wore: â¬. wore . worl,",,,"D. materialism 225 scoston âAconceptual artist and designer embraced by both the art world and the fashion _Mary Ping was chosen to âurate the exhibition Front Row: Chinese American Designers forthe Museum of Chinese in Ameria, âWhich choice completes the text so that it conforms to the conventions of Standard English?",D
ocr-01312,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 2.pdf,2.24,3ed5ebb4,,,,,,C
ocr-01313,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 2.pdf,2.25,5cc85f01,,,,,,D
ocr-01314,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 2.pdf,2.26,ac5536c1,,"ar o1scoa âThe fist computerized spreadsheet, Dan Brckinâs Visca, improved financial recordkeeping not ony by providing users with an easy means of adjusting data in spreadsheets but also by automaticaly updating all","Boundaries 2 226 scssssa Beatrix Potter is perhaps best known fr writing and ilustating hidren's books such a The Tale of Pater Rabbit (1902), but she also dedicated herself to mycology he study of ___more than 360 paintings ofthe fungal species she observed in nature and submitting her research on spore germination tthe Linnean Society of London âWhich choice completes the texto that t conforms te the conventions of Standard Enalch? âA fungi: producing 8. fungi. Producing Â©. fungi producing Â©. fungi, producing","caleulations that were dependent on these ___to VisiCal's release, changing a paper spreadsheet often âequced redoing the entire sheet by hand, @ process that could take days Which choice completes the text so that it conforms to the conventions of Standard English?",,D
ocr-01315,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 2.pdf,2.27,01a32c84,"âWhich choles completes the tect so thet tt conforms to the conventions of Stendesd English? âadjustments prior 8. adjustments, prior","adjustment, Proe Â©. adustments and prior 228 assi%Ã© The Mesoamerican city of Teotihuacan featured a uniquely egalitarian urban housing infrastructure. Bult between the first, and seventh centuries CE, Teothuacan housed its residents (as many as 200,000, by some â__ in acomnplex of","B estimates), Â©. estimatesâ",comfortable apartments of comparable size. Which choice completes the texts that it conforms tothe convetions of Standard English? âAcestimates),Deestimates,C
ocr-01316,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 2.pdf,2.28,1aa3f174,,,,,,A
ocr-01291,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 2.pdf,2.3,be34a3df,"ââeee Â©.0E, making 0.CE; making 25 sT0actec Detroit natives Timothy Paule and Nicole Lindsey have combined thelr two passions, Detrit and beekeeping, to improve the health oftheir cityâs flowers and other vegetation. n 2017 the couple converted a vacant lot inthe âity into an _ inthe yers that followed they acquired rine addtional ots and established more than 35 hives. âWhich choice competes the text so that it conforms tothe conventions of Standard English?","A. apiany,","B.apiary, and Â©. apiary and",,Diapiary,D
ocr-01292,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 2.pdf,2.4,8f6d6ae6,,,,,,C
ocr-01293,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 2.pdf,2.5,870ae7ec,,,,,,B
ocr-01294,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 2.pdf,2.6,b0a525be,,"after generationâ âWhich choice completes the text so that it conforms to the convention af Standard English? A. Swentzel 8. Swentzel,","Boundaries 2 26 woesrsbe Santa Clara Pueblo artist Roxanne Swentzel's sculpture Mud Weman Rolls On consists of five human figures made of clay and plant fiber and arranged in descending size; each igure holds the smaller one in font oft. The âarrangement ofthe figures, according to___ represents her ise that *we all came from the Earth, generation",C.Swontzl,"D.Swentzeâ 27 eetois0 Nine months before Rosa Parks made history by refusing to comply withthe segregated seating policy on a Montgomery, Alabam, bus, a tteen-year-old Montgomery gr named Claudette Colvin was artestd forthe same to some historians, Colin's arrest lac to Parkas action and eventually to the desegregation of Montgomery's bus system âWhich choice completes the text so that it conforms tothe conventions of Standard English?",B
ocr-01295,Reading and Writing,Standard English Conventions,Boundaries,Standard English Conventions — Boundaries,Boundaries 2.pdf,2.7,eef91a50,RE INS COMATNNS TNS OEEE Â£0 Chet E COREITENS 1) The COENERINS CO nae Eee,A.olfense. According,"B.offense, according",C.offense according,"D.offense and according 28 scstase Itis generally tue that technological change is linear process, in which ance-useful technologies are replaced by new and better ___ the reawakening of interest inthe steam engine (fram advocates of carban-nevtral ail ârave reminds us that ostensibly obsolete technelogies may be brought back into service to address society's changing needs. âwhich choice completes the text so that it conforms tothe conventions of Standard English? âones, even so; 8. ones even s, C. ones; even so, D.ones, even so, 29 zsÂ«t68 In 2017, artists isabel and Ruben Toledo redesigned the costumes and sets for The Miami Cty Ballet's production âof The _ to reviewers, the Toledos' designs helped infuse the production with elements of Miamâs Latin âAmerican culture",A
