import_id,section,domain,skill,group,source_question_pdf,question_number,question_id,Question,A,B,C,D,Answer
ocr-01558,Reading and Writing,Expression of Ideas,Transitions,Expression of Ideas — Transitions,Transitions 2.pdf,2.8,388b45aa,âWhich choice completes the text withthe most logical transition?,"A. Nevertheless, 8. Asaresut, Â©. Howover, .Fer instance, 290 ecassiea âWisheyclngââputting nonrecyciable tems ito recycling bins under the mistaken belief that those items can be recycled-uitimately does more harm than good. Nonrecyclable tems, such as greasy pizza boxes, can",,"contaminate recyclable material, rendering entre batches unusable. _____nonrecyclabe products can damage recycling plats! machinery. âWhich choice completes the text withthe most logical transition? A.Ftingly, 8. On the contra, Â©. Moreover,","D. Nevertheless,",A
ocr-01559,Reading and Writing,Expression of Ideas,Transitions,Expression of Ideas — Transitions,Transitions 2.pdf,2.9,0c13dea9,,,,,,B
ocr-01082,Reading and Writing,Expression of Ideas,Transitions,Expression of Ideas — Transitions,Transitions 3.pdf,3.1,e3edc138,"Transitions 3 31 sede Ina heated debate in biogeogrepty, the fields divided between dpersaits and vicarancists. __there are âthose who argue that dispersal isthe most crucial determining factor ina speciesâ istbution, and those who insist that vicariance (separation due to geographic barriers) is. Biogeographer Isabel Sanmatin counts herself âamong neither âWhich choice completes the text withthe most logical transition?","A. Furthermore, 8.By contrast, â¬. Similar,",,,"D.Thatis, 32 oomeo0 In 1815, while in exile in Jamaica, Venezuelan revolutionary SinÃ©n Bolivar penned alter praising Englaneâs republican goverment and expressing hope that Latin American nations seeking independence from Spain might achieve something similar. The letter was aderessed to alocal merchant, Henry Cullen; ___thaugh, Bolvar's âgoa was to persuade political leaders trom England and Europe to support his cause. Which choice completes the text with the most logical transition?",D
ocr-01091,Reading and Writing,Expression of Ideas,Transitions,Expression of Ideas — Transitions,Transitions 3.pdf,3.1,47e238be,,,,,,A
ocr-01092,Reading and Writing,Expression of Ideas,Transitions,Expression of Ideas — Transitions,Transitions 3.pdf,3.11,ad729337,"Transitions 3 sm asreass7 âWith its clichÃ©d imagery of suburban lawns and powerlines, Joba Ahbery's 2004 poem âIgnorance ofthe Law ls No Excuseâ may seem barren terrain fr ertial analysis. cultural erie Lauren Beant finds fertile ground injustits frst two stanzas, devoting most of a book chapter to deciphering the weight of the default spacet","Ashbery creates inthis poem. âWhich choice completes the text withthe most logical transition? A.Ukenise, 8. Nonetheless,",,"C.1ntum,","D.Thatis, sm ccos0Â«9 âThe Sun and other stars are powered by nuclear fusion reactions, in which two atoms cole to frm single heavier atom, releasing energy. Scientists have long believed that fusion has the potential to meet humanityâ âlean energy needs. _ prior to December 2022, no fusion reaction in laboratory setting had ever âgenerated aneteneray gain Which choice completes the text with the most logical transition?",B
ocr-01093,Reading and Writing,Expression of Ideas,Transitions,Expression of Ideas — Transitions,Transitions 3.pdf,3.12,ecb31049,"Which choice completes the text with the most logical transition? [For this reason, 2. Moreover, Â©. Specially,",,"B. Fitting, Next, D. However, 314 Sde4e640 Themineral miorolte is most Commonly ound in Zimbabwe, Mtorolite is exyptocrystalline, meaning that its crystalline structure isso fine thatthe individual crystals cannot be distinguished by the naked eye or even under a microscope. The",crystals in microcrystalline minerals are also nat visible tothe naked eye; they can usually be seen under @,"D. That said, 313 tena7or To performa quadaxel, a igure skater must leap into the air and complete four and a half rotations before landing, an âextreme feat. in 2022, when 17-year-old lia Malinn landed the fist quad axel-considered the most dificult quad Jumpin high-level competition the audience was left awestruck Which choice completes the text with the most logical transition? âA Moreover,",D
ocr-01094,Reading and Writing,Expression of Ideas,Transitions,Expression of Ideas — Transitions,Transitions 3.pdf,3.13,1e31470f,"microscope, - Which choice completes the txt with the most logieal transition? thus, 8. for example,",,,"C.that ai, . slotaty",,B
ocr-01095,Reading and Writing,Expression of Ideas,Transitions,Expression of Ideas — Transitions,Transitions 3.pdf,3.14,9dc4e640,,,,,,C
ocr-01096,Reading and Writing,Expression of Ideas,Transitions,Expression of Ideas — Transitions,Transitions 3.pdf,3.15,8112b7e3,Transitions 3 315 arabes gandan American professor Peter Nazareth believed that Evi Presley's musi is best understood not as a homageneous,"artists). __ Nazareth eniied his college course on Eis and his music, which focused on Elvs's many musical influences, âEs as Anthologyâ Which choice completes the txt with the most logical transition? âA Tothatend","B.Insum, Thats In adition, 316 osozeces âWhen sol becomes contaminated by toxic metas, it ean be removed from the ground and disposed ofin a landfil contaminated soll canbe detoxified via phytoremediation: plants that can withstand high concentrations âof metals absorb the polutants and store them in ther shoots, which ae then cut off and safely disposed of, preserving the health of the plants,","collection but as an anthology (because Evis showcased the contributions of a wie range of gospel, blues, and rock",,A
ocr-01097,Reading and Writing,Expression of Ideas,Transitions,Expression of Ideas — Transitions,Transitions 3.pdf,3.16,9502ec65,âWhich choice completes the text withthe most logical transition?,"A. Alternatively,","B. Specifically, Â©. For examole,",,"DLAs a resuit, âS17 s74bs08Â¢ The Madison isa type of line dance that involves neat rows of dancers performing a cepeated sequence of steps in unison. _ââ many other dances are also defined by order, repetition, and synchronicity but the Maison is distinguished by ts âextreme uniformity, when an auditorium full of dancers performs the Madison, one almost gets the impression ofa military march Which choice completes the text with the most logical transition? A. However, B.of course, Â©. Specifically, D. Moreover, 318 efS0612 In the late twentieth century, scholars directed much discussion toward issues of spatiality. Adherents to quantitative analytical approaches delineated space with the use of GIS spatial technologies; ___ cultural geographer Doreen Massey",A
ocr-01098,Reading and Writing,Expression of Ideas,Transitions,Expression of Ideas — Transitions,Transitions 3.pdf,3.17,974b5a8c,,analytical approaches delineated space with the use of GIS spatial technologies; ____ cultural geographer Doreen Massey,"B.by contrast,","C.as.such Dalkewise,",defined space as the product of âan evershiting social geometry of power and significationâ focusing instead on socio- political forces. Which choice comaletes the text with the mast logical transition? A. for example,B
ocr-01099,Reading and Writing,Expression of Ideas,Transitions,Expression of Ideas — Transitions,Transitions 3.pdf,3.18,edf30612,,,,,,B
ocr-01100,Reading and Writing,Expression of Ideas,Transitions,Expression of Ideas — Transitions,Transitions 3.pdf,3.19,f5959727,"Transitions 3 319 15959727 Modemista architects championed nature in their designs. __ the wavy staircase and ornate floral tlework of Hospital de âSant Pau, @ Moderista hospital designed by Lis DomÃ©nech i Montaner, could exactly grow in a forest. til, one sees natural infuences in DomÃ©nech Montaneâs penchant for curves (ather than right angles) and plant- and animabnspled flourishes Which choice completes the text with the most logical transition?","A Furthermore, 8. similar, Â©. ofcourse, .Thus, 320 7ceÂ¥4583 In Asiya Wadud's 2022 poem âShor, Treaded Red the poet contemplates a painting that has inspired her: Etel Adnan's 2020 work Satelifes 27. The painting which features overlapping geometric shapes, fuels the poems exploration of temporality and identity. inesponÃ©ing to Adnanâs artwork, Wadud's poem reflects onthe relationship between poetry and other artforms,",,,,C
ocr-01083,Reading and Writing,Expression of Ideas,Transitions,Expression of Ideas — Transitions,Transitions 3.pdf,3.2,00221c00,"Which choice completes the text with the most logical transition? âA. adaltionally, 8. utimately,","A.lnadsition,","B.ncontrast, Â©. Specifically,","C. accordingly, . consequently, 33 eerie I.2009, the Craft and Folk Art Museum in Los Angeles hosted a special exibition, Suefos/Yume, showcasing the âworks of local sculptor Dora de Larios. As suggested by the show's title (suefos and yume mean âÃ©reams"" in Spanish and Japanese, respectively), de Laros's at reflects a mix of cultural influences. __her workis. ârounded in the artistic traditions of both Mexico and Japan âWhich choice completes the text withthe most logical transition?","D. Therefore, 34 Se0esoda âwhen one looks atthe dark craggy vista in Hitoshi Fugo's evocative photo series, one's mind might wander off to the cratered surfaces of faraway planets. ___ isthe seriesâ til, Flying Frying Pan, that brings one back to Earth, reminding the viewer that each photo is actualy a close-up view of a familiar household object: frying pan,",B
ocr-01101,Reading and Writing,Expression of Ideas,Transitions,Expression of Ideas — Transitions,Transitions 3.pdf,3.2,7ce14583,Which choice completes the txt with the most logical transition?,"Another words, 8 For instance, Whats more,",,,"D. Conversely,",C
ocr-01084,Reading and Writing,Expression of Ideas,Transitions,Expression of Ideas — Transitions,Transitions 3.pdf,3.3,8e9677e6,"Pan. âWhich choice completes the text withthe most logical transition? âA. Consequently, 8. Aternatively, Â©. Utimately, . Additional, 35 rma Plato believed material objects to be crude representations of unseen idl forms. In is view, such abstract, rnonmaterial forms are the ultimate source of knowledge. Aristotle disagreed, positing that knowedge i best âobtained through lrect engagement with the material werd; sensory experience ofthe material is the uitimate source of knowledge. âWhich choice completes the text withthe most logical transition?","A regardiess, 8. admitedy,",,"C.inother words,","D. meanwhile,",C
ocr-01085,Reading and Writing,Expression of Ideas,Transitions,Expression of Ideas — Transitions,Transitions 3.pdf,3.4,6e0c60da,,,,,,C
ocr-01086,Reading and Writing,Expression of Ideas,Transitions,Expression of Ideas — Transitions,Transitions 3.pdf,3.5,2df7b582,,,,,,C
ocr-01087,Reading and Writing,Expression of Ideas,Transitions,Expression of Ideas — Transitions,Transitions 3.pdf,3.6,00e0170f,"Transitions 3 36 oDeor7ot Magnetic levitation (magley) trans are suspended above a track by powerful electromagnets, reducing tition âand thus allowing for much faster speeds. Though maglev advocates inthe US have long imagined these trains âeisserossing the county, their dream remains unrealized. ofthe handful of maglev trains current in âWhich choice completes the text withthe most logical transition?","A. Infact 8. Tothat end,",,"C.Nevertheess, . That sai, 37 comecez tral artist Nazk Al-Malaka, colebrated as the frst Arabic poet to wit in fre verse, did't reject racitional forms âenticly; her poem âElegy fora Woman of No importanceâ consist of two ten-lne stanzas and a standard number âof sylables. Even in this superficial traditional work, ___Al-Malaika was breaking new ground by memorazing an anonymous woman rather than a famous man. Which choice completes the text with the most logical transition?",,A
ocr-01088,Reading and Writing,Expression of Ideas,Transitions,Expression of Ideas — Transitions,Transitions 3.pdf,3.7,c071eca2,Which choice completes the text with the most logical transition?,"A. therefore,","Buin fact,","C. moreover, .though, 38 rreedcas 42017 study of sign language learners tested the role of iconictyâthe similarity of a sign to the thing it represente~in language acquisition, The study found that the greater the iconicty of a sig, the more likely it wae tohave been learned the correlation between acquisition and iconcity was lower than that between âacquisition and another factor studied: sign frequency. âWhich choice completes the text withthe most logical transition? Avlinfact, B.Inother words, Â©. Granted,","DLAs a result, 39 stags: âTulip mania""âthe rapid rise and sudden fll ofthe price of tulip bulbs in seventeenth-century Amsterdamâis often cited as an example ofthe peris of rampant market speculation. However, recent research has âdemonstrated thatthe episode was neither as frenzied nor as disastrous as has been thought. The popular myth urtecnding shat bo vagented sch exma-shepiicetn.",D
ocr-01089,Reading and Writing,Expression of Ideas,Transitions,Expression of Ideas — Transitions,Transitions 3.pdf,3.8,176edca6,"ssmrounding E, __ should be regarded with some slepliciens. âWhich choice completes the text withthe most logical transition?","A for example, 8. by contrast,",,"C. nevertheless,","D. theretore, 310 Â«7e258be SeismologistsKaiging Yuan and Barbara Romanowicz have proposed that the magma fueling Iceland's more than '30 active volcano systems emerges from deep within arth The great depths involvedânearly 3,000 km=mark leelandâs volcanoes as extreme outliers; __ many of Earth's volcanoes are fed by shallow pockets of magma found less than 15 km below the surface. \Wihich choice completes the text with the most logical transition? A inde, 8. nevertheless, Â©. inadÃ©ition .conseauenty,",C
ocr-01090,Reading and Writing,Expression of Ideas,Transitions,Expression of Ideas — Transitions,Transitions 3.pdf,3.9,9f1a0d91,,,,,,D
ocr-01270,Reading and Writing,Information and Ideas,Central Ideas and Details,Information and Ideas — Central Ideas and Details,Central Ideas and Details 1.pdf,1.1,57485f5e,,,"beauty Â©. Hei inspecting an image in one of Grandmama's books because she has never seen a shepherd with his sheep before. 12 sence Scents tight interwoven with ur daly lives, often evoking signiicant memories and important social evens","Central Ideas and Details 1 ta sraestse The following texts adapted from Johanna Spy 1881 novel Hea translated by Elisabeth Storkin 118). Eight year-old Hei and her frien's grancmather are loking st some illustrated books. Heigl had come and was looking with wondering eyes atthe splendid pictues inthe large books, that Grandmama was showing her. Suddenly she screamed aloud, for thereon the picture she saw a peaceful âtock grazing ona green pasture. Inthe middle a shepherd was standing, leaning on his crook. The seting sun was shedding a golden ight over everything. With glowing eyes Held devoured the scene âWhich choice best states the main idea ofthe text? âA Heigl is upset until she sees a serene image of a pasture in one of Grandmama's books. 8. Holds delighted and fascinated by an image she sees in one of Grandmama's books. C. Hei intiaty tightened by an imagen one of Grandmama's books but quickly comes to appreciate its",,B
ocr-01279,Reading and Writing,Information and Ideas,Central Ideas and Details,Information and Ideas — Central Ideas and Details,Central Ideas and Details 1.pdf,1.1,dc5edbf6,[A Ecologists are interested in learning more about how certain corals build large reefs. 8. Questions remain around the impact certain corals have on ocean ecosystems.,"an aersecse Pychologiets wanted to test hw young children think about rewards and faimess. In an experiment, two teachers handed out rewards while children (ages four to six) watched. The teachers gave out the same number of rewards, but one of them counted the rewards out loud. The chien were then asked who was far. 73% chose the teacher who counted. The psychologists thnk that counting showed the children thatthe teacher wanted to","be fat. The children may have believed thatthe teacher who didnot count did not care about fairness. âWhich choice best states the main idea ofthe text? |. Peychologist think children cannat understand the concept of faiess until they ae sx yeas old Â£2. An experiment found that counting out loud i the best way to teach mathematical concepts to children, C. Psychologists thnk young children expect to be rewarded when the children show that they care about fairness. . An experiment showed thatthe way rewards are given out may affect whether young chien think the situation is fi. 2 oesbaosr Scrapbooks of saved fabric pieces were commonly kept by women inthe nineteenth-century United States, but âew are as meticulously detailed as Hannah Ditzler Alspaughâs work. Alongside each piece of fabric, Alspaugh","C. Microplasties are small pices of plastic that can be found in ocean waters . Ecologstsprecict that corals store large amounts of microplstics from ocean waters,",,D
ocr-01280,Reading and Writing,Information and Ideas,Central Ideas and Details,Information and Ideas — Central Ideas and Details,Central Ideas and Details 1.pdf,1.11,d8758c3b,"âfew are as meticulously detailed as Hannah Ditzler Alspaughâs work. Alongside each piece of fabric, Alspaugh recorded intimate memories, uch as dressmaking with her sister. Adltionally, she listed the prices and how she used the fabri. Historians note thet by representing fit years of changing textures, pattems, and dress styles, the scrapbook is a record of nineteenth-century textiles and dressmaking as well as Alspaughâ life. âWhich choice best states the main idea ofthe text? |. Alspaugh inspired other women to save pieces of fabric in scrapbooks and provide historical records of hnineteenth-century fashions in the United States, 8. Hstorians rely on fabric scrapbooks to understand how fashions changed throughout the rineteenth-century United States",,,C. Fabrle scrapbooks were a popular hobby for mary women in the nineteenth-century United States. Â©. Alspaugh's scrapbook provides a detailed account of her life and historical record of fashion trends inthe nineteenth-century United States.,,D
ocr-01281,Reading and Writing,Information and Ideas,Central Ideas and Details,Information and Ideas — Central Ideas and Details,Central Ideas and Details 1.pdf,1.12,0e3b4967,,,,,,D
ocr-01282,Reading and Writing,Information and Ideas,Central Ideas and Details,Information and Ideas — Central Ideas and Details,Central Ideas and Details 1.pdf,1.13,a842db60,,"as se<zavso âTo make her art more widely avaiable, graphic artist Elizabeth Cala tumed to linacus. nlinocut pening, an artist carves an image into sheet of tnoleum to crete a stamp that is used tomass-produce prints. Inthe lingeut series The Black Woman (1946-1947), Catlett depicts the everyday experiences of Black women âalongside the achievements of wel-known Black women. This ping ivites the viewer to draw connections âamong the women. The inecut process enabled Catletâs work to reach a wide audience and supported her aim to unite Black women trough hee at âAccording tothe text, whats significant about Catlett's use of linocut printing? âA. Linocut printing involved using materials that were readily available to Catlett 8. Linocut printing helped Catlett use art to connect people, especialy Back women, â¬. Catet became commercial successful once she starte using nocut printing . Catlett was one of he frst lack artists to use inocut printing, 16 teasca89 âThe flowing texts trom Edith Nesbit's 1902 nove Five Chitren and it. Five young sbings have just moved with âthir parents from London to @ house inthe countryside that they call the White House. Inwas not really a pretty house at alt was quite ordinary, and mather thought it was rather inconvenient,",,Central Ideas and Details 1,,B
ocr-01283,Reading and Writing,Information and Ideas,Central Ideas and Details,Information and Ideas — Central Ideas and Details,Central Ideas and Details 1.pdf,1.14,1e85caa9,Sor lermemeteren dew mrs hcemsemesir ool sein seems Juniata ate ieee mntennstere latent. |,"and was quite annoyed at there being no shelve, to speak of, and harly = cupboard inthe place. Father used to say thatthe ironwork on the oof and coping was lke an architect's nightmare. But the house was {deep in the county, with no other house in sight, and the children had been in London for two years, without âso much as once going to the seaside even fora day by an excursion train, and so the White House seemed to them sort of Fairy Palace set down in an Earthly Paradis. âWhich choice best states the main idea ofthe text? âA. Although thelr parents beliove the house has several drawbacks, the chikiron are enchanted by it '8. The children don't ike the house nearly as much as their parents do. (Each member ofthe family admires a ctferent characteristic ofthe house. 1. The house is beautiful and well ul, but the children miss their ld home in London. 4s_â_a1dsese The following text is from Beatrice Harradenâs 1894 novel Ships that Pass in the Night. Inan old secondnand bookshop in London, an old man sat reading Gibbon's History of Rome. He dd not put down his","bbook when the postman brought him a letter He just glanced indifferently atthe leter, and impatiently at the postman. Zerviah Holme didnot ike tobe interrupted when he was reading Gibbon; and as he was always reading Gibbon, an Interruption was always regarded by him as an insult. Based on the text, how did Zerviah Holme most ikely feel when the letter was delivered? âA He felt relieved because he had been expecting an important letter B. He felt excited because the letter was from a good friend,",,,A
ocr-01284,Reading and Writing,Information and Ideas,Central Ideas and Details,Information and Ideas — Central Ideas and Details,Central Ideas and Details 1.pdf,1.15,41d5c33e,"Ee ee See . He felt sad because the postman did not stop to talk with him before leaving. .He felt annoyed because he was interrupted whle reading hs favorite author. tas saozb0 âThe following text is adapted from Frances Hodgson Burnett's 1911 novel The Secret Garden. Mary, a young ge recently found an overgrown hidden garden, âMary was an odd, determined lite person, and now she had something interesting tobe determined about, she âWas very much absorbed, indeed. She worked andl dug and pulled up weeds steadily, only becoming more pleased with her work every hour instead of rng of it. It seemed to her like a fascinating sot of play âWhich choice best states the main idea ofthe text? |A. Mary hides inthe garden to avoid doing her chores. 'B. Mary s getting bored with puling up so many weeds in the garden.",,,C. Marys clearing out the garden to create a space to pay. . Mary fees very satisfied when she's taking care of the garden.,,D
ocr-01285,Reading and Writing,Information and Ideas,Central Ideas and Details,Information and Ideas — Central Ideas and Details,Central Ideas and Details 1.pdf,1.16,3a1f02b0,,,,,,D
ocr-01286,Reading and Writing,Information and Ideas,Central Ideas and Details,Information and Ideas — Central Ideas and Details,Central Ideas and Details 1.pdf,1.17,c228bd45,,"aay ezz80a45 âThe flowing text is adapted from Edith Nesbit's 1906 novel The Raway Chichen Mother didnot spend al her time in paying dul [visit} to dull ladies, and sitting duly at home waiting for dull ladies to pay visits] to her. Se was almost always there, ready to lay withthe children, and rea to them, and help them to co their hme-lessons. Besides this she used to wie stories for them while they were at school, and read them aloud after tea, and she always made up funny pieces of poetry for their birthdays and for other reat occasions âAccording tothe text, whats tue about Mother? {A She wishes that mare ladies would vst he. 8. Bithdays are he favorite special occasion Â©. She creates stries and poems for her cilien. Â©. Reading to her chileren i her favorite activity 148 eesis7e0 _Arthropods-bine shrimp, hawk moths, and many other invertebrate animals-have a nervous system made up ofa bain, nerve cord and other nerves, Researchers have gained insights about this system in ancient arthropods from traces found in âvarious fossils For example in a study of two fossils ofthe extinct arthropod species Molisonia symmetrica, Javier Otega- shevethnilne âSemmes ehemmeet-ased nim ohaiamaad clams ctaea ola tuntsnamd Ceanedion wat tanta vamenmean ota",,Central Ideas and Details 1,,C
ocr-01287,Reading and Writing,Information and Ideas,Central Ideas and Details,Information and Ideas — Central Ideas and Details,Central Ideas and Details 1.pdf,1.18,ee41d7e0,"Hernandez, James Weaver, and team observed clear signs of a nerve cord. They also saw possible indications of @ synganglion, a brailike mass of nerves. Researchers hope to identify more features of the nervous systems of prehistoric","arthropods as additional fossils are found, Which choice best states the main idea ofthe text? âA.There are several similarities between the brains of hawk moths and the brains of brine shrimp. 8. Fossil evidence can contribute to the understanding ofthe nervous system in ancient arthropods. Newly discovered fossils suggest that ancient hawk moths and ancient brine shrimp had spines . Researchers need to focus on finding more fossis of ancient arthropods. 1a _2edantte Archaeologist Veronica Waweru visited the Lewa Wildlife Conservancy in Kenya. While exploring there, Waweru noticed âmany rows of shallow pits carved into stone, Waweru believed the pits could have been used as game boards to play ancient versions of mancala, a two-person strategy game that i stil popular today. Some ofthe more recent pits were carved on top of older pits. This led Waweru to think thatthe game was played atthe site fr a longtime. According tothe text, why does Waweru think that mancala was played at the site for along time? âA. Some ofthe newer pits were carved on top ofthe older pits.","B, She noticed many rows of shallow pits carved into stone. She discovered the pits atthe Lewa Wildlife Conservancy 1. Some of the pts were shallow and others were quite deep,",,,B
ocr-01288,Reading and Writing,Information and Ideas,Central Ideas and Details,Information and Ideas — Central Ideas and Details,Central Ideas and Details 1.pdf,1.19,2edd7ffe,,,,,,A
ocr-01271,Reading and Writing,Information and Ideas,Central Ideas and Details,Information and Ideas — Central Ideas and Details,Central Ideas and Details 1.pdf,1.2,8a8236e1,"EES Ne Ee Se ee Ot a ee A SE CS Se ee a ee oa âThis connections of growing interest to archaeologists who hope to use it to better understand ancient rtvas, ârade, social hierarchies, and mecicine. Although the speed at which odor molecules dissipate makes identifying âancient scents challenging, advancements in biomolecular technologies show promise in uniocking ancient âaromas from preserved artifacts. Archaeological studies making use ofthese advancements may provide new insights into past societies âAccording tothe text, what is one reason some archaeologists ae interested in recovering scents from ancient",artifacts? [A They are investigating winether people's sense of smell has declined in recent centuries. 8. They believe the scents coud iluminate important aspects of ancient ie.,"became a popular Social endeavor, with enthusiasts forming local cycling clubs to enjoy these newfound activities with others. âWhich choice best states the main idea ofthe text? [A The widespread adoption of the bieyele inthe late nineteenth century provided new opportunites for people. 1B. The affordability of the bicycle in the late nineteenth century made it the preferred way to wavel.","C. They think that ancient scents would be enioyable to people today, . They hope to develop new medicines using ancient scent molecules. 13s 2sazeode Bicycles were frst mass-produced in the late nineteenth century throughout Europe and North America allowing individuals remarkable freedom to travel longer distances quickly and comfortably This freedom, coupled with âthe affordability ofthe vehicle, made the bicycle immensely popular. Individuals were able tole farther from their âworkplaces, easy visit neighboring towns, and participate in new lelsure and sport activities. Bicycling quickly",,B
ocr-01272,Reading and Writing,Information and Ideas,Central Ideas and Details,Information and Ideas — Central Ideas and Details,Central Ideas and Details 1.pdf,1.3,2592e0de,,,"B. The affordability of the bicycle in the late nineteenth century made it the preferred way to travel,","C. The popularity ofthe bicycle inthe late nineteenth century gave rise to the fst cyeting clubs. . The mass production ofthe bicyclein the late nineteenth century made it safer for people to use. 14 ap06re26 âArtist Justin Favela explained that he wanted to reclaim the importance ofthe pifata as a symbol in Latinx culture. To do so, he created numerous sculptures from strips of tissue paper, whichis similar to the material used to create pitas, In 2017, Favela crested an impressive life-size pifiats-ike sculpture ofthe Gypsy Rose lowrider car, which was dgplayed atthe Petersen Automotive Museum in Los Angeles, California, The Gypsy Rose lower was famously criven by Jesse Valadez, an early president of the Los Angeles Imperials Car Club. âAccording tothe text, which piece of Favelaâs art was on display in the Petersen Automotive Museum in 20172 |A.Apainting of Los Angeles 8. Asculptuce of a lowrider car (Â©. Apainting ofa pinata",D. Asculpture of Jesse Valadez,A
ocr-01273,Reading and Writing,Information and Ideas,Central Ideas and Details,Information and Ideas — Central Ideas and Details,Central Ideas and Details 1.pdf,1.4,89961e26,,,,,,B
ocr-01274,Reading and Writing,Information and Ideas,Central Ideas and Details,Information and Ideas — Central Ideas and Details,Central Ideas and Details 1.pdf,1.5,de0a5b4e,,,,"Central Ideas and Details 1 1S deoasoie In 2022, researchers rediscovered ancient indigenous glyphs, or drawings, an the walls ofa cave in Alabama. The caveâscetng was ony a few feet high, affording no position from which the glyphs, being as wide as ten feet, âould be viewed or photographed in their entirety, However, the researchers used e technique called photogrammetry to assemble numerous photos ofthe walls into a 30 model. They then worked with ârepresentatives of tides originally trom the region, including the Chickasaw Nation, to understand the significance ofthe animal and humanoid figures adoring the cave. âAccording tothe text, what challenge did the researchers have to overcome to examine the glyphs? [A The cave was 0 remote that tho researchers couldn't easily rach it 8. Some ofthe alypns were so faint that they couldrt be photographed. Â©. The researchers were unable to create a 30 modelo the cave Â©. The caves dimensions prevented the researchers from fuly viewing the glyphs. 16 oorseses âThe flowing texts trom Shyam Selvadura's 1994 novel Funny Boy. The seven-year-old narrator ves with his family in Sr Lanka. Radha Aunty isthe narator's aunt. Radha Aunty, who was the youngest in my fatherâs family had let for America four years ago when | was thre, âgus Tscoudel rest rormeraibar eel shar loagl es, | maar Trde Sfto eorrilor'a leulccl-en Tonilir olvehesprosii'thek",,D
ocr-01275,Reading and Writing,Information and Ideas,Central Ideas and Details,Information and Ideas — Central Ideas and Details,Central Ideas and Details 1.pdf,1.6,6675c5c3,,"and | could not remember what she looked like. | went into the corridor to look at the family photographs that âwere hung there. But all the pictures were old anes, taken when Radha Aunty was a baby or young gil. Try a might, | couldn't get an idea of what she looked like now. My imagination, however, was quick t fil n this void. (Â©1994 by Shyam Selvadural âAccording ta the text, why does the narrator consult some family photographs? |A.He wants to use the photographs as inspiration fora story hei writing 8. He ie curious about how his father dressed along time ago.",,"C. He hopes the photographs wil help him recall what his aunt looked tk, 1. He wants to remind his aunt of an event that is shown in an old photograph. 17 oe96a0 NASRâ Cassini probe has detected an unusual wobble in the rtation of Mimas, Saturn's smallest moon. Using @ âcomputer mode! to study Mimas's gravitational interactions vith Saturn and tidal forces, geophyslist Alyssa Rhoden and colleagues have proposed that this wobble could be due toa liquid ocean moving beneath the âmoon's icy surface. The researchers believe other moons should be examined to see if they too might have âoceans hidden beneath their surfaces. âWhich choice best states the main idea ofthe text? |A. Rhoden and colleague's were the first to confirm that several of Saturn's moons contain hidden oceans. 8B. Research has fled to identity signs that there is an ocean hidden beneath the surface of Mimas. C. Rhoden and colleagues created a new computer madel that identifies moons with hidden oceans without needing to analyze the moonsâ rotation.",,C
ocr-01276,Reading and Writing,Information and Ideas,Central Ideas and Details,Information and Ideas — Central Ideas and Details,Central Ideas and Details 1.pdf,1.7,0b696a0c,". Research has revealed that an ody inthe rotation of Mimas could be explained by an ocean hidden beneath its surface, ye 25370501 âShimmering is a collective defense behavior that researchers have observed in giant honeybee colonies, When shimmering, citferent groups of bees tip their bodies up and down in what look Ike waves. This defense Is initiated when hornets hover near a colony, serving to eter the hornets from approaching the bees. Researchers hypothesize that this behavior i a specialized defense response to hornets ast snot observed when other, larger predators approach the colony. âWhich choice best states the main idea ofthe text? | Researchers are unsure how giant honeybees defend against predators larger than hornets. Â£8, Researchers think that shimmering in giant honeybees is a specific defense against homets, . Homets are known to be the main predator of giant honeybees. . Several itferent species of insects use shimmering to defend against hornets.",,,,,D
ocr-01277,Reading and Writing,Information and Ideas,Central Ideas and Details,Information and Ideas — Central Ideas and Details,Central Ideas and Details 1.pdf,1.8,23a7038f,,,,,,B
ocr-01278,Reading and Writing,Information and Ideas,Central Ideas and Details,Information and Ideas — Central Ideas and Details,Central Ideas and Details 1.pdf,1.9,7921b86b,,,,"Central Ideas and Details 1 19 7e7e80b âolunasoyi Moojohcofounded U-recyetentatve Africa when she was only a teenager. Meeioh an her team founded the organization to teach young people how their actions afect the environment and why reeycing i important. For example, the organization put on an exhibit of at made using recycled material âAccording tothe tet, whatis one reason Mocioh and others founded U-recyceItative Mica? {A To bring attention to overiooked African artists 8. To teach young people why recycling is important C.Tohep adults gain important outdoor skis Â©. To give teenagers acvice about starting businesses Mo ceseabis Micropastie ae pieces of plastic that are smaller than a grain of rice. These smal pasties canbe found age âquantities in ocean waters. Ecologist Jessica Reichert and her team are studying to ole reet-bulaing corals have in capturing micropasics from ocean waters. Through research, her team has found that these corals may be âtoring upto 20 milion kilograms of microplasties each yearn their skeletons and tissues. âWhich choice best states the main idea ofthe text? nes ne a nn nnn En",,B
